currentGeneName,mycancerstudy,mycancername,total,totalcna,cnatotal,amptotal,deltotal,totalamp,totaldel,amptocna,deltocna,P-value,
EZH2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,5,0.95,0.95,0,5,0,100,0,0.897,
MLL3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,0.536,
MLL3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,6,1.14,1.14,0,6,0,100,0,0.768,
MNX1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,0.536,
MNX1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,6,1.14,1.14,0,6,0,100,0,0.768,
ERCC5,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
ERCC5,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,0.533,
FSTL3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,0.536,
FSTL3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.19,0.19,1,1,50,50,0.889,
TCF3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
TCF3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,0.021,P<0.05
MAP2K2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
MAP2K2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0,0.38,0,2,0,100,0.00196,P<0.05
SH3GL1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
SH3GL1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0,0.38,0,2,0,100,0.00196,P<0.05
MLLT1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
MLLT1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0,0.38,0,2,0,100,0.00196,P<0.05
KEAP1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
KEAP1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,0.0377,P<0.05
SMARCA4,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
SMARCA4,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
JUNB,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
JUNB,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
LYL1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
LYL1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
ZSWIM4,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
ZSWIM4,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
CC2D1A,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
CC2D1A,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
NOTCH3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
NOTCH3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
BRD4,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
BRD4,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
TPM4,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
TPM4,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
CPAMD8,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
CPAMD8,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
JAK3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
JAK3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.667,
GDF15,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
GDF15,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.667,
ELL,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
ELL,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.667,
CRTC1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
CRTC1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.667,
UQCRFS1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
UQCRFS1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.0377,P<0.05
RYR1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
RYR1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.0377,P<0.05
NFKBIB,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
NFKBIB,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.0377,P<0.05
CD79A,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
CD79A,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,0.0377,P<0.05
CIC,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,0.301,
CIC,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,0.0353,P<0.05
BCL3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,0.0519,
BCL3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,0.383,
CBLC,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,0.0519,
CBLC,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,0.383,
ERCC2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
ERCC2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,0.0377,P<0.05
GLTSCR2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
GLTSCR2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,0.0377,P<0.05
BAX,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,0.0519,
BAX,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,0.0377,P<0.05
KLK3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,,
KLK3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
KLK2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,,
KLK2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
PPP2R1A,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,,
PPP2R1A,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
TFPT,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,,
TFPT,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
ZNF331,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0,0.23,0,1,0,100,,
ZNF331,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
EGFR,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
EGFR,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
PDGFA,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
PDGFA,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,,
GPER,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
GPER,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,,
PMS2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,3,0.69,0.46,0.23,2,1,66.67,33.33,,
PMS2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,,
RAC1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,,
RAC1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,,
GRB10,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
GRB10,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
PIK3CG,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
PIK3CG,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
CARD11,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,,
CARD11,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,,
ETV1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,3,0.69,0.69,0,3,0,100,0,,
ETV1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
HNRNPA2B1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
HNRNPA2B1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
HOXA9,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
HOXA9,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
HOXA11,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
HOXA11,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
HOXA13,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
HOXA13,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
JAZF1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
JAZF1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
INHBA,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
INHBA,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
GLI3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
GLI3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
HECW1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
HECW1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0,0.19,0,1,0,100,,
IGFBP1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
IGFBP1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
IGFBP3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,0,0,0,0,0,0,NaN,NaN,,
IGFBP3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,0,0,0,0,0,0,NaN,NaN,,
SBDS,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,1,0.23,0.23,0,1,0,100,0,,
SBDS,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,1,0.19,0.19,0,1,0,100,0,,
CLDN3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
CLDN3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,4,0.76,0.76,0,4,0,100,0,,
ELN,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
ELN,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,4,0.76,0.76,0,4,0,100,0,,
CLIP2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
CLIP2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,4,0.76,0.76,0,4,0,100,0,,
HIP1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
HIP1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
STYXL1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
STYXL1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
YWHAG,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
YWHAG,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,2,0.38,0.38,0,2,0,100,0,,
ABCB1,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
ABCB1,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
AKAP9,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,3,0.69,0.69,0,3,0,100,0,,
AKAP9,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,4,0.76,0.76,0,4,0,100,0,,
CDK6,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,3,0.69,0.69,0,3,0,100,0,,
CDK6,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,5,0.95,0.95,0,5,0,100,0,,
LMTK2,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
LMTK2,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
STAG3,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,2,0.46,0.46,0,2,0,100,0,,
STAG3,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,3,0.57,0.57,0,3,0,100,0,,
PILRB,kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",436,3,0.69,0.69,0,3,0,100,0,,
PILRB,kirc_tcga,"Kidney Renal Clear Cell Carcinoma (TCGA, Provisional)",528,4,0.76,0.76,0,4,0,100,0,,
